Nama Kost,Jenis Kost,Daerah_Clean,Harga_Angka,Fasilitas_AC,Fasilitas_WiFi,Fasilitas_K_Mandi_Dalam,Fasilitas_Kloset_Duduk,Fasilitas_Kasur,Fasilitas_Akses_24_Jam
Kost Satria 1,Putra,Lowokwaru,1000000,0,1,1,1,1,1
Kost Padme Biru Lantai 2,Putra,Lowokwaru,850000,0,1,0,1,1,1
Kost De Bilma Tipe Standard,Putri,Sukun,1350000,0,1,1,1,1,0
Kost Griya Citra,Putri,Sukun,700000,0,1,0,1,1,1
Kost Rumah Zora Tipe A,Putra,Lowokwaru,1400000,1,1,1,1,1,0
Kost Fals House Tipe A,Putra,Lowokwaru,1450000,1,1,1,1,1,0
Kost Bu Srinasika,Putri,Sukun,525000,0,1,0,0,1,1
Kost Urban View Tipe A,Putri,Sukun,1400000,1,1,1,1,1,0
Kost La Paradise Tipe A,Putri,Blimbing,2525000,1,1,1,1,1,0
Kost Harsadana Tipe A,Putra,Lowokwaru,1500000,0,1,1,1,1,1
Kost Griyashanta J103,Putra,Lowokwaru,700000,0,1,0,0,1,1
Kost Arumba Hill Tipe A,Putra,Lowokwaru,550000,0,0,0,1,1,1
Kost La Paradise Tipe B,Putri,Blimbing,1936000,1,1,1,1,1,0
Kost Griya Amarta Tipe A,Putri,Lowokwaru,1900000,1,1,1,1,1,1
Kost 172,Putri,Klojen,900000,0,1,1,1,1,1
Kost Griya Fatwa 1 Tipe A,Putri,Lowokwaru,1375000,1,1,1,1,1,1
Kost Suhartono Tlogomas Tipe A,Putri,Lowokwaru,421200,0,1,0,0,1,0
Kost Rumah Teduh Tipe A,Putra,Blimbing,1000000,1,1,1,1,1,0
Kost Alma Tipe A,Putri,Lowokwaru,580000,0,1,0,0,1,1
Kost Alfirdaus Boarding House Tipe Standard,Putri,Lowokwaru,1800000,1,1,1,1,1,1
Kost Tyaa,Putri,Lowokwaru,800000,0,1,0,1,1,0
Kost Adila House Tipe A,Putri,Lowokwaru,1147500,1,1,1,1,1,0
Kost La Green House,Putri,Sukun,675000,0,1,1,1,1,1
Kost Omah PW Tipe C,Putra,Lowokwaru,418500,0,1,0,0,1,0
Kost Ibu Yuni Kertosentono 79,Putri,Lowokwaru,667000,0,1,0,0,1,1
Kost UB Griya Raflesia,Putri,Lowokwaru,900000,0,1,1,1,1,1
Kost Boarding Shafa,Putri,Lowokwaru,1500000,1,1,1,1,1,1
Kost Sutrisno,Putra,Lowokwaru,800000,0,1,0,1,1,0
Kost Harmony Jatimulyo,Putri,Lowokwaru,1700000,1,1,1,1,1,0
Kost Kuning,Putri,Lowokwaru,800000,0,1,1,1,1,0
Kost Griya Anjani,Campur,Blimbing,1350000,1,1,1,1,1,1
Kost Cada Suites Single Bed,Putri,Lowokwaru,1300000,1,1,1,1,1,1
Kost Ijen Living Tipe 1,Putri,Klojen,650000,0,1,1,1,1,1
Kost Biru Karanglo Tipe A,Putri,Lowokwaru,600000,0,0,1,1,1,1
Kost Griya ABA UNIBRAW,Putri,Sukun,1503700,1,1,1,1,1,1
Kost Purple House,Putri,Lowokwaru,1275000,1,1,1,1,1,1
Kost R3 Celaket Loka Wastu Barokah,Campur,Klojen,1300000,1,1,1,1,1,1
Kost Jasmine Pondok Alam,Putri,Lowokwaru,1300000,1,1,1,1,1,1
Kost Feisya Tipe A,Putri,Lowokwaru,1350000,1,1,1,1,1,1
Kost Grace Sigura Gura Executive,Putri,Lowokwaru,1500000,1,1,1,1,1,1
Kost Divyanisa Tipe A1,Putri,Lowokwaru,1500000,1,1,1,1,1,0
Kost Fiedo Kersen 143 Tipe Mezzanin,Putri,Lowokwaru,1500000,1,1,1,1,1,1
Kost Ruma Penataran 10 Tipe B,Campur,Lowokwaru,2250000,1,1,1,1,1,1
Kost Ruma Penataran 10 Tipe C,Campur,Lowokwaru,2000000,1,1,1,1,1,1
Kost Lusiha Tipe A,Putri,Lowokwaru,1500000,1,1,1,1,1,1
Kost Omah Turu Wira Tipe A,Putra,Klojen,1000000,0,1,0,1,1,1
Kost SR Bylira Tipe A,Putri,Lowokwaru,1450000,1,1,1,1,1,1
Kost Rara Dwiga Tipe B,Putra,Lowokwaru,1583000,1,1,1,1,1,1
Kost Bumi Palapa Premium A,Putri,Lowokwaru,1100000,0,1,1,1,1,1
Kost Kepayon Tipe Premium,Putra,Lowokwaru,1600000,1,1,1,1,1,0
Kost CMB B50A Tipe A,Putri,Lowokwaru,1400000,1,1,1,1,1,1
Kost Al Firdaus Tipe A,Putra,Lowokwaru,405900,0,1,0,0,1,0
Kost Anuri,Putri,Lowokwaru,1250000,1,1,1,1,1,0
Kost Candi Mendut Utara Executive,Putra,Lowokwaru,600000,0,1,1,1,1,1
Kost Jl Lely,Putra,Lowokwaru,700000,0,1,0,0,1,1
Kost Green House Universitas Brawijaya Tipe B,Putri,Lowokwaru,1096000,0,1,1,1,1,1
Kost Green House Universitas Brawijaya Tipe A,Putri,Lowokwaru,1315000,0,1,1,1,1,1
Kost Kk Camp,Putri,Lowokwaru,1200000,1,1,1,1,1,1
Kost Arvorya Executive,Putri,Lowokwaru,1700000,1,1,1,1,1,1
Kost Kumis Kucing 35D,Putri,Lowokwaru,600000,0,1,0,0,1,0
Kost Zahra House Tipe A,Putri,Lowokwaru,995000,0,1,1,1,1,1
Kost Kemuning House Tipe C,Putri,Lowokwaru,1078000,1,1,1,1,1,0
Kost Harmony Merak,Putri,Lowokwaru,1900000,1,1,1,1,1,0
Kost Griya Jasmine Orange,Putri,Lowokwaru,750000,0,1,0,1,1,1
Kost Taman Nusa Indah Tipe A,Putra,Lowokwaru,1250000,0,1,1,1,1,1
Kost Premium Kalimaya 9 Tipe A,Putra,Lowokwaru,1850000,1,1,1,1,1,1
Kost Griya Tamansari Tipe A,Putri,Lowokwaru,750000,0,1,1,1,1,0
Kost Taman Agung 31,Putri,Sukun,650000,0,1,0,0,1,1
Kost Ibu Yuni Joyo Utomo Tipe A,Putri,Lowokwaru,917000,0,0,1,0,1,1
Kost Griya Kyara Executive,Putri,Lowokwaru,1000000,0,1,1,1,1,1
Kost Raftel Nest,Putra,Lowokwaru,1500000,1,1,1,1,1,1
Kost Cimi Akordion Tipe A,Putri,Lowokwaru,1700000,1,1,1,1,1,0
Kost Griya Cinderella 119 A Tipe E,Putri,Lowokwaru,1000000,0,1,1,1,1,1
Kost Tya,Campur,Lowokwaru,1700000,1,1,1,1,1,1
Kost Divya Kayana,Putri,Lowokwaru,1050000,0,1,1,1,1,0
Kost Simpang Candi Panggung Tipe 1,Putri,Lowokwaru,900000,0,1,1,0,1,1
Kost Kostel Borobudur Executive,Putra,Lowokwaru,1300000,1,1,1,1,1,1
Kost Bu Benny,Putra,Lowokwaru,1600000,1,1,1,1,1,1
Kost Gendhis,Putra,Pakis,750000,0,1,1,1,1,1
Kost Syariah Emas 23 Tipe B,Campur,Blimbing,1465000,1,1,1,1,1,1
Kost Putri Tamborin 18,Putri,Lowokwaru,800000,1,1,0,1,1,0
Kost Adelinn Tipe C,Putri,Lowokwaru,720000,0,1,0,1,1,0
Kost Az Zahra Boarding House Tipe A,Putri,Lowokwaru,1400000,1,1,1,1,1,0
Kost Lely Tipe A,Putra,Lowokwaru,1400000,1,1,1,1,1,1
Kost Bunda Septi,Putra,Lowokwaru,700000,0,1,0,1,1,0
Kost Kedawung AC Single KMD,Putri,Lowokwaru,1200000,1,1,1,1,1,1
Kost Rumah Mendut Tipe C,Putri,Lowokwaru,1150000,0,1,1,1,1,1
Kost Trisan House Tipe B,Putri,Lowokwaru,810000,0,1,0,1,1,0
Kost Griya Madani Tipe A,Putri,Lowokwaru,1200000,1,1,1,1,1,1
Kost Rumah Mendut Tipe D,Putri,Lowokwaru,1750000,1,1,1,1,1,1
Kost Khodijah Tipe B,Putri,Lowokwaru,1300000,0,1,1,1,1,1
Kost Tiar Executive,Putri,Blimbing,1500000,1,1,1,1,1,1
Kost Biru Tipe Kamar Mandi Luar,Putra,Lowokwaru,800000,0,1,1,1,1,1
Kost MT. Haryono,Putra,Lowokwaru,650000,0,1,1,0,1,0
Kost Jatimulyo Nyenyak Tipe B,Putri,Lowokwaru,1250000,1,1,1,1,1,1
Kost Griya 74 Tipe A,Putri,Sukun,465000,0,1,0,1,1,1
Kost Hunian Indah,Putri,Lowokwaru,1400000,1,1,1,1,1,1
Kost Ibu Yuni Kertosentono 42 Tipe A,Putri,Lowokwaru,834000,0,1,0,0,1,1
Kost Exclusive B5 Eazy Tipe A,Putri,Sukun,1500000,1,1,1,1,1,1
Kost Kalimaya 14,Putra,Lowokwaru,750000,0,1,1,1,1,1
Kost Alfin Tipe A,Putra,Lowokwaru,1550000,1,1,1,1,1,0
Kost Bango 27 Bunulrejo Tipe A,Putra,Blimbing,900000,1,0,1,1,1,1
Kost Rara Dwiga Tipe C,Putra,Lowokwaru,3625000,1,1,1,1,1,1
Kost M Executive,Putri,Lowokwaru,1300000,1,1,1,0,1,1
Kost Omahku,Putri,Lowokwaru,2750000,1,0,1,1,1,1
Kost D Belayan,Putra,Lowokwaru,1200000,1,1,1,1,1,1
Kost New Pondok Gloria Tipe C,Putri,Lowokwaru,1200000,0,1,1,1,1,1
Kost Asa House Reguler,Putri,Sukun,1400000,1,1,1,1,1,0
Kost Pury 2,Putri,Sukun,1500000,1,1,1,1,1,1
Kost Lavender 6,Putri,Lowokwaru,1300000,1,1,1,1,1,0
Kost Graha Agung Tipe A,Putri,Lowokwaru,1650000,1,1,1,1,1,1
Kost De Bilma Tipe Pojok,Putri,Sukun,1100000,0,1,1,1,1,0
Kost Griya Ananda Tipe A,Putri,Lowokwaru,1496000,1,1,1,1,1,1
Kost Bantaran ID Tipe B1,Putri,Lowokwaru,600000,0,1,0,0,1,0
Kost Sisca Tipe Premium,Putri,Lowokwaru,1400000,1,1,1,1,1,0
Kost Janti Barat Tipe B,Putra,Sukun,500000,0,0,0,0,1,0
Kost Pak Slamet,Putri,Blimbing,500000,0,1,0,0,1,0
Kost Khadijah Tipe A,Putri,Lowokwaru,1500000,1,1,1,1,1,1
Kost Homi Karolin Tipe B,Putri,Blimbing,750000,0,1,0,1,1,1
Kost Boyan Tipe B1,Putri,Lowokwaru,1000000,0,1,0,1,1,1
Kost Manggar Tipe B,Putri,Lowokwaru,800000,0,1,1,0,1,0
Kost Pesona Asteroid Tipe A,Putri,Lowokwaru,1100000,1,1,1,1,1,1
Kost Nyenyak Tipe A,Putri,Lowokwaru,1250000,1,1,1,1,1,0
Kost New Pondok Gloria Tipe A,Putri,Lowokwaru,1400000,1,1,1,0,1,1
Kost 881,Putri,Lowokwaru,700000,0,1,0,1,1,1
Kost Fotokopi Asahi Tipe A,Putri,Lowokwaru,750000,0,1,0,0,1,0
Kost Mama Parti Tipe B,Putra,Lowokwaru,1200000,0,1,1,1,1,1
Kost Dinoyo 51,Putri,Lowokwaru,650000,0,1,0,0,1,1
Kost Trisan House Tipe A,Putri,Lowokwaru,1125000,1,1,0,1,1,0
Kost Defia,Putri,Lowokwaru,1450000,1,1,1,1,1,1
Kost Sigura 4D,Putra,Lowokwaru,750000,0,1,0,0,1,1
Kost Diana Tipe B,Putri,Lowokwaru,1050000,0,1,1,1,1,1
Kost Kav 26,Putri,Lowokwaru,1150000,0,1,1,1,1,1
Kost Baraca Tipe C,Putra,Sukun,600000,0,1,1,0,1,0
Kost The Rics,Putra,Lowokwaru,1700000,1,1,1,1,1,1
Kost Puri Asthagina Tipe A,Putri,Karang Ploso,1200000,1,1,1,1,0,1
Kost Dia 2 Syariah Superior Twin,Campur,Lowokwaru,3300000,1,1,1,1,1,1
Kost Kurnia,Putri,Lowokwaru,600000,0,1,0,1,1,1
Kost Griiya Honey Executive,Putri,Lowokwaru,1400000,1,1,1,1,1,0
Kost Bu Kartinah Tipe A,Putri,Sukun,600000,0,1,0,0,1,1
Kost Hellow Yellow Tipe Kamar Mandi Luar,Putra,Lowokwaru,750000,0,1,0,1,1,1
Kost Dia 2 Syariah Standard,Campur,Lowokwaru,2700000,1,1,1,1,1,1
Kost Cms Tipe 1,Putra,Lowokwaru,550000,0,1,0,1,1,1
Kost Fatimah,Putri,Lowokwaru,1150000,0,1,0,1,1,0
Kost Sifi House Ac,Putri,Kedungkandang,1200000,1,1,1,1,1,0
Kost Mafaza Tipe B,Putri,Lowokwaru,1200000,1,1,1,1,1,1
Kost Indrakila,Putri,Lowokwaru,700000,0,1,0,1,1,1
Kost RonnyTri Prasetyo,Putra,Lowokwaru,600000,0,1,0,0,1,1
Kost Teluk Kendari 10B Tipe A,Campur,Blimbing,817000,0,1,0,1,1,1
Kost Casa Hrj 1 Vip,Putra,Lowokwaru,1700000,1,1,1,1,1,1
Kost Bu Yati,Putri,Kedungkandang,450000,0,1,0,0,1,1
Kost Alexandria,Putri,Lowokwaru,1300000,1,1,1,1,1,0
Kost House Of Telagawarna Tipe B,Putri,Lowokwaru,800000,0,1,1,1,1,0
Kost Penthouse Km Dalam,Putra,Lowokwaru,1100000,0,1,1,1,1,1
Kost Dewandaru 9,Putra,Lowokwaru,900000,0,1,1,1,1,1
Kost Griyashanta L 230 Tipe A,Putri,Lowokwaru,950000,0,1,1,1,1,1
Kost Rumah Nusa Indah,Putra,Lowokwaru,800000,0,1,0,1,1,1
Kost Kalingkang 17 Tipe A,Putra,Sukun,600000,0,1,0,1,1,1
Kost Simpang Flamboyan 33,Putra,Lowokwaru,1400000,1,1,1,1,1,1
Kost Fladeo 53,Putra,Klojen,500000,0,1,0,1,1,1
Kost Griya Asma Tipe B,Putri,Lowokwaru,600000,0,1,0,0,1,1
Kost Adelinn Tipe D,Putri,Lowokwaru,675000,0,1,0,1,1,0
Kost RSSA,Putri,Klojen,700000,0,1,0,0,1,1
Kost Sembilan C Dan D Tipe Standard,Putri,Lowokwaru,1300000,0,1,1,1,1,0
Kost De Bilma Tipe Mezzanine,Putri,Sukun,1850000,1,1,1,1,1,0
Kost Ranugrati I,Putri,Kedungkandang,850000,0,1,1,1,1,1
Kost Kemuning House Tipe A,Putri,Lowokwaru,1454200,1,1,1,1,1,0
Kost Candi Tidar,Putra,Sukun,600000,0,1,0,0,1,1
Kost Griya Teman Tipe C,Putra,Kedungkandang,750000,0,1,0,1,1,1
Kost Manggar Tipe D,Putri,Lowokwaru,585000,0,1,0,0,1,0
Kost Green Golf Tasikmadu,Putra,Lowokwaru,650000,0,1,0,1,1,1
Kost Gtr Tipe A Standart,Putra,Sukun,600000,0,1,0,1,1,1
Kost Penthouse Reguler,Putra,Lowokwaru,850000,0,1,0,1,1,1
Kost Kd50 Tipe A,Putra,Lowokwaru,600000,0,1,1,1,1,1
Kost Mertojoyo Bar,Putra,Lowokwaru,750000,0,1,0,1,1,1
Kost Ayu Tipe A,Putra,Klojen,600000,0,1,0,0,1,1
Kost Oma Aida,Putri,Lowokwaru,1500000,1,1,0,1,1,1
Kost Singgalang 6,Putri,Sukun,1200000,0,1,1,1,1,0
Kost Joyosuko Metro 7 Tipe A,Putri,Lowokwaru,597000,0,1,0,0,1,1
Kost Al Fatih Eksekutif,Putri,Blimbing,1400000,1,1,1,1,1,1
Kost Retno Arjosari,Putra,Blimbing,550000,0,1,0,1,1,0
Kost Happy Standart,Putra,Karang Ploso,900000,0,1,1,1,1,1
Kost Kediaman Iboe Tipe Standard,Putri,Lowokwaru,1500000,1,1,1,1,1,0
Kost Pisang Kipas 63 A,Putri,Lowokwaru,835000,0,1,1,1,1,1
Kost Mols Board House Tipe A,Putri,Lowokwaru,750000,0,1,0,1,1,0
Kost Griya Amsterdam Tipe A Tipe A,Putra,Lowokwaru,900000,0,1,1,1,1,1
Kost Kawista 6,Putri,Sukun,650000,0,1,0,1,1,1
Kost Wijayandanu Eksklusif,Putri,Blimbing,1200000,1,1,1,1,1,0
Kost Ardiand Tipe A,Putra,Lowokwaru,550000,0,1,0,0,1,1
Kost Mafaza Tipe A,Putri,Lowokwaru,1300000,1,1,1,1,1,1
Kost Sembilan C Dan D Tipe Economy 3,Putri,Lowokwaru,1200000,0,1,1,1,1,1
Kost Kedawung Double Ac Km Dalam,Putri,Lowokwaru,1800000,1,1,0,0,1,1
Kost Tidi Livin Executive,Putri,Lowokwaru,1800000,1,1,1,1,1,1
Kost Shafa Aliya 1,Putra,Sukun,650000,0,1,0,1,1,1
Kost Kedawung Tipe Ac,Putri,Lowokwaru,1200000,1,1,0,0,1,1
Kost House Of Telagawarna Tipe B2,Putri,Lowokwaru,750000,0,1,1,1,1,0
Kost Fortuna,Putra,Blimbing,950000,0,1,1,1,1,1
Kost Kedawung Single Kipas,Putri,Lowokwaru,850000,0,1,0,0,1,1
Kost Rumah Titi Tipe S,Putri,Lowokwaru,750000,0,1,0,1,1,0
Kost Cemara Tidar Tipe C,Putra,Sukun,1700000,0,1,1,1,1,1
Kost Luma Boarding House Luxa Silver Room,Putri,Sukun,1900000,1,1,1,1,1,1
Kost Heri 1,Putra,Lowokwaru,900000,0,1,1,0,1,1
Kost Griya Cades Executive,Putri,Lowokwaru,1700000,1,1,1,1,1,1
Kost Nnl,Putra,Lowokwaru,1600000,0,1,0,1,1,1
Kost Eksklusif Hawa 3 Tunggul Wulung,Putri,Lowokwaru,1200000,1,1,0,1,1,1
Kost Gse M336 Executive,Putra,Lowokwaru,1700000,1,1,0,1,1,0
Kost Syariah Emas 23 Tipe A,Campur,Blimbing,1645000,1,1,1,1,1,1
Kost Solikin 112,Putri,Sukun,500000,0,0,0,0,1,1
Kost UB Patungan Tipe A,Putra,Lowokwaru,700000,0,1,0,0,0,1
Kost Griya Namiraya Tipe Executive,Putri,Lowokwaru,1500000,1,1,1,0,1,1
Kost Tirtonadi AC,Putri,Lowokwaru,1100000,1,1,1,1,1,1
Kost Lavender 21,Putri,Lowokwaru,1100000,1,0,1,0,0,0
Kost Rara Dwiga Tipe A,Putra,Lowokwaru,1714200,1,1,1,1,1,1
Kost Kediaman Iboe Standard Lt2,Putri,Lowokwaru,1500000,1,1,1,1,1,0
Kost Candi Badut,Putra,Sukun,550000,0,1,0,1,1,1
Kost Griya Shanta M 306 Tipe A,Putra,Lowokwaru,1169000,0,1,1,1,1,1
Kost Japan Premium 1,Putri,Klojen,2100000,1,1,1,1,1,1
Kost Omah PW Tipe B,Putra,Lowokwaru,604500,0,1,1,0,1,0
Kost Jero Sading Tipe B,Campur,Klojen,1750000,1,1,1,1,1,0
Kost Oyotus Tipe A,Putra,Lowokwaru,650000,0,1,0,0,1,1
Kost Pulosari 14,Putri,Blimbing,600000,0,1,0,0,1,0
Kost Griya Sigura Gura I,Putri,Lowokwaru,1000000,0,1,1,1,1,1
Kost EZ Tipe B,Putra,Lowokwaru,1969800,1,1,1,1,1,1
Kost Adelinn Tipe A,Putri,Lowokwaru,810000,0,1,0,1,1,0
Kost Mikama Tipe B,Putri,Lowokwaru,1250000,1,1,1,1,1,1
Kost Griya Shanta J,Putri,Lowokwaru,900000,0,1,1,1,1,1
Kost Sapphire Tipe A,Putri,Lowokwaru,1000000,0,1,1,1,1,1
Kost Sembilan C Dan D Tipe Vvip,Putri,Lowokwaru,1850000,1,1,1,1,1,0
Kost Cozy Permata Tipe C,Putri,Lowokwaru,1200000,1,1,1,1,1,1
Kost Zahara I,Putra,Lowokwaru,1400000,1,1,1,1,1,0
Kost New Pondok Gloria Tipe B,Putri,Lowokwaru,1700000,1,1,1,1,1,1
Kost Mami Tipe B,Putra,Lowokwaru,905000,0,1,1,1,1,1
Kost Khodijah,Putri,Lowokwaru,1000000,1,1,1,1,1,1
Kost Cemara Tidar Tipe B,Putra,Sukun,1350000,0,1,1,1,1,1
Kost Loka 1 Tipe B,Campur,Blimbing,800000,1,1,0,1,1,0
Kost Astri,Putra,Blimbing,1500000,1,1,1,1,1,1
Kost Mamakos Tipe A,Putri,Lowokwaru,810000,0,1,0,0,1,1
Kost Kedawung Single Fan KMD,Putri,Lowokwaru,1000000,0,1,1,1,1,1
Kost 7B Living,Putra,Lowokwaru,1300000,1,1,1,1,1,1
Kost Sembilan C Dan D Tipe Economy 2,Putri,Lowokwaru,875000,0,1,0,1,1,0
Kost Pulosari 14,Putri,Blimbing,600000,0,1,0,0,1,0
Kost Griya Sigura Gura I,Putri,Lowokwaru,1000000,0,1,1,1,1,1
Kost EZ Tipe B,Putra,Lowokwaru,1969800,1,1,1,1,1,1
Kost Adelinn Tipe A,Putri,Lowokwaru,810000,0,1,0,1,1,0
Kost Mikama Tipe B,Putri,Lowokwaru,1250000,1,1,1,1,1,1
Kost Griya Shanta J,Putri,Lowokwaru,900000,0,1,1,1,1,1
Kost Sapphire Tipe A,Putri,Lowokwaru,1000000,0,1,1,1,1,1
Kost Sembilan C Dan D Tipe Vvip,Putri,Lowokwaru,1850000,1,1,1,1,1,0
